// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Kyle\Documents\programs\prolang\src\ProLang.Benchmarks\bin\Release\net10.0\03b57c10-b51f-46be-8907-015bb30e5a3f
// command took 1.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Kyle\Documents\programs\prolang\src\ProLang.Benchmarks\bin\Release\net10.0\03b57c10-b51f-46be-8907-015bb30e5a3f
// command took 3.68 sec and exited with 0
// ***** Done, took 00:00:05 (5.09 sec)   *****
// Found 3 benchmarks:
//   CompilerBenchmarks.SimpleCompilation: DefaultJob
//   CompilerBenchmarks.StringProcessingProgram: DefaultJob
//   CompilerBenchmarks.StructHeavyProgram: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   5: 8192 op, 706864400.00 ns, 86.2872 us/op
WorkloadWarmup   6: 8192 op, 707703800.00 ns, 86.3896 us/op
WorkloadWarmup   7: 8192 op, 710922900.00 ns, 86.7826 us/op
WorkloadWarmup   8: 8192 op, 727260900.00 ns, 88.7770 us/op
WorkloadWarmup   9: 8192 op, 745665000.00 ns, 91.0236 us/op
WorkloadWarmup  10: 8192 op, 710589500.00 ns, 86.7419 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 700710900.00 ns, 85.5360 us/op
WorkloadActual   2: 8192 op, 709636300.00 ns, 86.6255 us/op
WorkloadActual   3: 8192 op, 702718800.00 ns, 85.7811 us/op
WorkloadActual   4: 8192 op, 699401600.00 ns, 85.3762 us/op
WorkloadActual   5: 8192 op, 700543000.00 ns, 85.5155 us/op
WorkloadActual   6: 8192 op, 701178900.00 ns, 85.5931 us/op
WorkloadActual   7: 8192 op, 702358600.00 ns, 85.7371 us/op
WorkloadActual   8: 8192 op, 704367200.00 ns, 85.9823 us/op
WorkloadActual   9: 8192 op, 755303000.00 ns, 92.2001 us/op
WorkloadActual  10: 8192 op, 840692000.00 ns, 102.6235 us/op
WorkloadActual  11: 8192 op, 1056471900.00 ns, 128.9639 us/op
WorkloadActual  12: 8192 op, 1159183300.00 ns, 141.5019 us/op
WorkloadActual  13: 8192 op, 1064410200.00 ns, 129.9329 us/op
WorkloadActual  14: 8192 op, 894505700.00 ns, 109.1926 us/op
WorkloadActual  15: 8192 op, 849568100.00 ns, 103.7070 us/op
WorkloadActual  16: 8192 op, 852016000.00 ns, 104.0059 us/op
WorkloadActual  17: 8192 op, 909738800.00 ns, 111.0521 us/op
WorkloadActual  18: 8192 op, 851779800.00 ns, 103.9770 us/op
WorkloadActual  19: 8192 op, 897672900.00 ns, 109.5792 us/op
WorkloadActual  20: 8192 op, 866942500.00 ns, 105.8279 us/op
WorkloadActual  21: 8192 op, 902456200.00 ns, 110.1631 us/op
WorkloadActual  22: 8192 op, 863982600.00 ns, 105.4666 us/op
WorkloadActual  23: 8192 op, 935336800.00 ns, 114.1769 us/op
WorkloadActual  24: 8192 op, 923117000.00 ns, 112.6852 us/op
WorkloadActual  25: 8192 op, 909949400.00 ns, 111.0778 us/op
WorkloadActual  26: 8192 op, 902809000.00 ns, 110.2062 us/op
WorkloadActual  27: 8192 op, 908928100.00 ns, 110.9531 us/op
WorkloadActual  28: 8192 op, 947466000.00 ns, 115.6575 us/op
WorkloadActual  29: 8192 op, 987138200.00 ns, 120.5003 us/op
WorkloadActual  30: 8192 op, 1089366900.00 ns, 132.9794 us/op
WorkloadActual  31: 8192 op, 1053955400.00 ns, 128.6567 us/op
WorkloadActual  32: 8192 op, 1018643100.00 ns, 124.3461 us/op
WorkloadActual  33: 8192 op, 1295485400.00 ns, 158.1403 us/op
WorkloadActual  34: 8192 op, 1143872800.00 ns, 139.6329 us/op
WorkloadActual  35: 8192 op, 1164373600.00 ns, 142.1354 us/op
WorkloadActual  36: 8192 op, 1162855600.00 ns, 141.9501 us/op
WorkloadActual  37: 8192 op, 1186089200.00 ns, 144.7863 us/op
WorkloadActual  38: 8192 op, 1048705100.00 ns, 128.0158 us/op
WorkloadActual  39: 8192 op, 1293202000.00 ns, 157.8616 us/op
WorkloadActual  40: 8192 op, 1471422200.00 ns, 179.6170 us/op
WorkloadActual  41: 8192 op, 1261737600.00 ns, 154.0207 us/op
WorkloadActual  42: 8192 op, 1116754500.00 ns, 136.3226 us/op
WorkloadActual  43: 8192 op, 1049265200.00 ns, 128.0841 us/op
WorkloadActual  44: 8192 op, 1013303800.00 ns, 123.6943 us/op
WorkloadActual  45: 8192 op, 974083500.00 ns, 118.9067 us/op
WorkloadActual  46: 8192 op, 1060565600.00 ns, 129.4636 us/op
WorkloadActual  47: 8192 op, 971296000.00 ns, 118.5664 us/op
WorkloadActual  48: 8192 op, 961150200.00 ns, 117.3279 us/op
WorkloadActual  49: 8192 op, 962539000.00 ns, 117.4974 us/op
WorkloadActual  50: 8192 op, 968069900.00 ns, 118.1726 us/op
WorkloadActual  51: 8192 op, 971680400.00 ns, 118.6133 us/op
WorkloadActual  52: 8192 op, 1020467800.00 ns, 124.5688 us/op
WorkloadActual  53: 8192 op, 1044755600.00 ns, 127.5336 us/op
WorkloadActual  54: 8192 op, 1018768500.00 ns, 124.3614 us/op
WorkloadActual  55: 8192 op, 961081500.00 ns, 117.3195 us/op
WorkloadActual  56: 8192 op, 941258100.00 ns, 114.8997 us/op
WorkloadActual  57: 8192 op, 994707600.00 ns, 121.4243 us/op
WorkloadActual  58: 8192 op, 1110521600.00 ns, 135.5617 us/op
WorkloadActual  59: 8192 op, 1268144600.00 ns, 154.8028 us/op
WorkloadActual  60: 8192 op, 1033205000.00 ns, 126.1237 us/op
WorkloadActual  61: 8192 op, 1204944300.00 ns, 147.0879 us/op
WorkloadActual  62: 8192 op, 1062893700.00 ns, 129.7478 us/op
WorkloadActual  63: 8192 op, 1104778400.00 ns, 134.8606 us/op
WorkloadActual  64: 8192 op, 1091618700.00 ns, 133.2542 us/op
WorkloadActual  65: 8192 op, 1072972600.00 ns, 130.9781 us/op
WorkloadActual  66: 8192 op, 1047568200.00 ns, 127.8770 us/op
WorkloadActual  67: 8192 op, 1176410000.00 ns, 143.6047 us/op
WorkloadActual  68: 8192 op, 1493674400.00 ns, 182.3333 us/op
WorkloadActual  69: 8192 op, 1385276800.00 ns, 169.1012 us/op
WorkloadActual  70: 8192 op, 1832511700.00 ns, 223.6953 us/op
WorkloadActual  71: 8192 op, 1659562100.00 ns, 202.5833 us/op
WorkloadActual  72: 8192 op, 1951457200.00 ns, 238.2150 us/op
WorkloadActual  73: 8192 op, 2063933600.00 ns, 251.9450 us/op
WorkloadActual  74: 8192 op, 1947298500.00 ns, 237.7073 us/op
WorkloadActual  75: 8192 op, 1888693300.00 ns, 230.5534 us/op
WorkloadActual  76: 8192 op, 1872000500.00 ns, 228.5157 us/op
WorkloadActual  77: 8192 op, 1807743700.00 ns, 220.6718 us/op
WorkloadActual  78: 8192 op, 1811639500.00 ns, 221.1474 us/op
WorkloadActual  79: 8192 op, 1676372300.00 ns, 204.6353 us/op
WorkloadActual  80: 8192 op, 1637627500.00 ns, 199.9057 us/op
WorkloadActual  81: 8192 op, 1623038300.00 ns, 198.1248 us/op
WorkloadActual  82: 8192 op, 1619773300.00 ns, 197.7262 us/op
WorkloadActual  83: 8192 op, 1512626600.00 ns, 184.6468 us/op
WorkloadActual  84: 8192 op, 1439009100.00 ns, 175.6603 us/op
WorkloadActual  85: 8192 op, 1506173100.00 ns, 183.8590 us/op
WorkloadActual  86: 8192 op, 1513664000.00 ns, 184.7734 us/op
WorkloadActual  87: 8192 op, 1646102500.00 ns, 200.9402 us/op
WorkloadActual  88: 8192 op, 1797619600.00 ns, 219.4360 us/op
WorkloadActual  89: 8192 op, 1442763000.00 ns, 176.1185 us/op
WorkloadActual  90: 8192 op, 1469122000.00 ns, 179.3362 us/op
WorkloadActual  91: 8192 op, 1472308700.00 ns, 179.7252 us/op
WorkloadActual  92: 8192 op, 1487131400.00 ns, 181.5346 us/op
WorkloadActual  93: 8192 op, 1615516600.00 ns, 197.2066 us/op
WorkloadActual  94: 8192 op, 1490119200.00 ns, 181.8993 us/op
WorkloadActual  95: 8192 op, 1454386400.00 ns, 177.5374 us/op
WorkloadActual  96: 8192 op, 1434705000.00 ns, 175.1349 us/op
WorkloadActual  97: 8192 op, 1427810800.00 ns, 174.2933 us/op
WorkloadActual  98: 8192 op, 1427405600.00 ns, 174.2438 us/op
WorkloadActual  99: 8192 op, 1425944900.00 ns, 174.0655 us/op
WorkloadActual  100: 8192 op, 1429667000.00 ns, 174.5199 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 700710900.00 ns, 85.5360 us/op
WorkloadResult   2: 8192 op, 709636300.00 ns, 86.6255 us/op
WorkloadResult   3: 8192 op, 702718800.00 ns, 85.7811 us/op
WorkloadResult   4: 8192 op, 699401600.00 ns, 85.3762 us/op
WorkloadResult   5: 8192 op, 700543000.00 ns, 85.5155 us/op
WorkloadResult   6: 8192 op, 701178900.00 ns, 85.5931 us/op
WorkloadResult   7: 8192 op, 702358600.00 ns, 85.7371 us/op
WorkloadResult   8: 8192 op, 704367200.00 ns, 85.9823 us/op
WorkloadResult   9: 8192 op, 755303000.00 ns, 92.2001 us/op
WorkloadResult  10: 8192 op, 840692000.00 ns, 102.6235 us/op
WorkloadResult  11: 8192 op, 1056471900.00 ns, 128.9639 us/op
WorkloadResult  12: 8192 op, 1159183300.00 ns, 141.5019 us/op
WorkloadResult  13: 8192 op, 1064410200.00 ns, 129.9329 us/op
WorkloadResult  14: 8192 op, 894505700.00 ns, 109.1926 us/op
WorkloadResult  15: 8192 op, 849568100.00 ns, 103.7070 us/op
WorkloadResult  16: 8192 op, 852016000.00 ns, 104.0059 us/op
WorkloadResult  17: 8192 op, 909738800.00 ns, 111.0521 us/op
WorkloadResult  18: 8192 op, 851779800.00 ns, 103.9770 us/op
WorkloadResult  19: 8192 op, 897672900.00 ns, 109.5792 us/op
WorkloadResult  20: 8192 op, 866942500.00 ns, 105.8279 us/op
WorkloadResult  21: 8192 op, 902456200.00 ns, 110.1631 us/op
WorkloadResult  22: 8192 op, 863982600.00 ns, 105.4666 us/op
WorkloadResult  23: 8192 op, 935336800.00 ns, 114.1769 us/op
WorkloadResult  24: 8192 op, 923117000.00 ns, 112.6852 us/op
WorkloadResult  25: 8192 op, 909949400.00 ns, 111.0778 us/op
WorkloadResult  26: 8192 op, 902809000.00 ns, 110.2062 us/op
WorkloadResult  27: 8192 op, 908928100.00 ns, 110.9531 us/op
WorkloadResult  28: 8192 op, 947466000.00 ns, 115.6575 us/op
WorkloadResult  29: 8192 op, 987138200.00 ns, 120.5003 us/op
WorkloadResult  30: 8192 op, 1089366900.00 ns, 132.9794 us/op
WorkloadResult  31: 8192 op, 1053955400.00 ns, 128.6567 us/op
WorkloadResult  32: 8192 op, 1018643100.00 ns, 124.3461 us/op
WorkloadResult  33: 8192 op, 1295485400.00 ns, 158.1403 us/op
WorkloadResult  34: 8192 op, 1143872800.00 ns, 139.6329 us/op
WorkloadResult  35: 8192 op, 1164373600.00 ns, 142.1354 us/op
WorkloadResult  36: 8192 op, 1162855600.00 ns, 141.9501 us/op
WorkloadResult  37: 8192 op, 1186089200.00 ns, 144.7863 us/op
WorkloadResult  38: 8192 op, 1048705100.00 ns, 128.0158 us/op
WorkloadResult  39: 8192 op, 1293202000.00 ns, 157.8616 us/op
WorkloadResult  40: 8192 op, 1471422200.00 ns, 179.6170 us/op
WorkloadResult  41: 8192 op, 1261737600.00 ns, 154.0207 us/op
WorkloadResult  42: 8192 op, 1116754500.00 ns, 136.3226 us/op
WorkloadResult  43: 8192 op, 1049265200.00 ns, 128.0841 us/op
WorkloadResult  44: 8192 op, 1013303800.00 ns, 123.6943 us/op
WorkloadResult  45: 8192 op, 974083500.00 ns, 118.9067 us/op
WorkloadResult  46: 8192 op, 1060565600.00 ns, 129.4636 us/op
WorkloadResult  47: 8192 op, 971296000.00 ns, 118.5664 us/op
WorkloadResult  48: 8192 op, 961150200.00 ns, 117.3279 us/op
WorkloadResult  49: 8192 op, 962539000.00 ns, 117.4974 us/op
WorkloadResult  50: 8192 op, 968069900.00 ns, 118.1726 us/op
WorkloadResult  51: 8192 op, 971680400.00 ns, 118.6133 us/op
WorkloadResult  52: 8192 op, 1020467800.00 ns, 124.5688 us/op
WorkloadResult  53: 8192 op, 1044755600.00 ns, 127.5336 us/op
WorkloadResult  54: 8192 op, 1018768500.00 ns, 124.3614 us/op
WorkloadResult  55: 8192 op, 961081500.00 ns, 117.3195 us/op
WorkloadResult  56: 8192 op, 941258100.00 ns, 114.8997 us/op
WorkloadResult  57: 8192 op, 994707600.00 ns, 121.4243 us/op
WorkloadResult  58: 8192 op, 1110521600.00 ns, 135.5617 us/op
WorkloadResult  59: 8192 op, 1268144600.00 ns, 154.8028 us/op
WorkloadResult  60: 8192 op, 1033205000.00 ns, 126.1237 us/op
WorkloadResult  61: 8192 op, 1204944300.00 ns, 147.0879 us/op
WorkloadResult  62: 8192 op, 1062893700.00 ns, 129.7478 us/op
WorkloadResult  63: 8192 op, 1104778400.00 ns, 134.8606 us/op
WorkloadResult  64: 8192 op, 1091618700.00 ns, 133.2542 us/op
WorkloadResult  65: 8192 op, 1072972600.00 ns, 130.9781 us/op
WorkloadResult  66: 8192 op, 1047568200.00 ns, 127.8770 us/op
WorkloadResult  67: 8192 op, 1176410000.00 ns, 143.6047 us/op
WorkloadResult  68: 8192 op, 1493674400.00 ns, 182.3333 us/op
WorkloadResult  69: 8192 op, 1385276800.00 ns, 169.1012 us/op
WorkloadResult  70: 8192 op, 1832511700.00 ns, 223.6953 us/op
WorkloadResult  71: 8192 op, 1659562100.00 ns, 202.5833 us/op
WorkloadResult  72: 8192 op, 1951457200.00 ns, 238.2150 us/op
WorkloadResult  73: 8192 op, 2063933600.00 ns, 251.9450 us/op
WorkloadResult  74: 8192 op, 1947298500.00 ns, 237.7073 us/op
WorkloadResult  75: 8192 op, 1888693300.00 ns, 230.5534 us/op
WorkloadResult  76: 8192 op, 1872000500.00 ns, 228.5157 us/op
WorkloadResult  77: 8192 op, 1807743700.00 ns, 220.6718 us/op
WorkloadResult  78: 8192 op, 1811639500.00 ns, 221.1474 us/op
WorkloadResult  79: 8192 op, 1676372300.00 ns, 204.6353 us/op
WorkloadResult  80: 8192 op, 1637627500.00 ns, 199.9057 us/op
WorkloadResult  81: 8192 op, 1623038300.00 ns, 198.1248 us/op
WorkloadResult  82: 8192 op, 1619773300.00 ns, 197.7262 us/op
WorkloadResult  83: 8192 op, 1512626600.00 ns, 184.6468 us/op
WorkloadResult  84: 8192 op, 1439009100.00 ns, 175.6603 us/op
WorkloadResult  85: 8192 op, 1506173100.00 ns, 183.8590 us/op
WorkloadResult  86: 8192 op, 1513664000.00 ns, 184.7734 us/op
WorkloadResult  87: 8192 op, 1646102500.00 ns, 200.9402 us/op
WorkloadResult  88: 8192 op, 1797619600.00 ns, 219.4360 us/op
WorkloadResult  89: 8192 op, 1442763000.00 ns, 176.1185 us/op
WorkloadResult  90: 8192 op, 1469122000.00 ns, 179.3362 us/op
WorkloadResult  91: 8192 op, 1472308700.00 ns, 179.7252 us/op
WorkloadResult  92: 8192 op, 1487131400.00 ns, 181.5346 us/op
WorkloadResult  93: 8192 op, 1615516600.00 ns, 197.2066 us/op
WorkloadResult  94: 8192 op, 1490119200.00 ns, 181.8993 us/op
WorkloadResult  95: 8192 op, 1454386400.00 ns, 177.5374 us/op
WorkloadResult  96: 8192 op, 1434705000.00 ns, 175.1349 us/op
WorkloadResult  97: 8192 op, 1427810800.00 ns, 174.2933 us/op
WorkloadResult  98: 8192 op, 1427405600.00 ns, 174.2438 us/op
WorkloadResult  99: 8192 op, 1425944900.00 ns, 174.0655 us/op
WorkloadResult  100: 8192 op, 1429667000.00 ns, 174.5199 us/op
// GC:  33 0 0 212756304 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 5168 has exited with code 0.

Mean = 145.942 μs, StdErr = 4.178 μs (2.86%), N = 100, StdDev = 41.778 μs
Min = 85.376 μs, Q1 = 115.468 μs, Median = 131.979 μs, Q3 = 177.987 μs, Max = 251.945 μs
IQR = 62.519 μs, LowerFence = 21.689 μs, UpperFence = 271.766 μs
ConfidenceInterval = [131.773 μs; 160.111 μs] (CI 99.9%), Margin = 14.169 μs (9.71% of Mean)
Skewness = 0.59, Kurtosis = 2.41, MValue = 3.37

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2026-05-05 20:55 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CompilerBenchmarks.StringProcessingProgram: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03b57c10-b51f-46be-8907-015bb30e5a3f.dll --anonymousPipes 1448 1224 --benchmarkName ProLang.Benchmarks.CompilerBenchmarks.StringProcessingProgram --job Default --benchmarkId 1 in C:\Users\Kyle\Documents\programs\prolang\src\ProLang.Benchmarks\bin\Release\net10.0\03b57c10-b51f-46be-8907-015bb30e5a3f\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 198100.00 ns, 198.1000 us/op
WorkloadJitting  1: 1 op, 60125400.00 ns, 60.1254 ms/op

WorkloadPilot    1: 2 op, 1834600.00 ns, 917.3000 us/op
WorkloadPilot    2: 3 op, 1725300.00 ns, 575.1000 us/op
WorkloadPilot    3: 4 op, 4038600.00 ns, 1.0096 ms/op
WorkloadPilot    4: 5 op, 2471300.00 ns, 494.2600 us/op
WorkloadPilot    5: 6 op, 2988000.00 ns, 498.0000 us/op
WorkloadPilot    6: 7 op, 3334700.00 ns, 476.3857 us/op
WorkloadPilot    7: 8 op, 3779700.00 ns, 472.4625 us/op
WorkloadPilot    8: 9 op, 4062200.00 ns, 451.3556 us/op
WorkloadPilot    9: 10 op, 4351200.00 ns, 435.1200 us/op
WorkloadPilot   10: 11 op, 4687400.00 ns, 426.1273 us/op
WorkloadPilot   11: 12 op, 4992700.00 ns, 416.0583 us/op
WorkloadPilot   12: 13 op, 6700700.00 ns, 515.4385 us/op
WorkloadPilot   13: 14 op, 5824800.00 ns, 416.0571 us/op
WorkloadPilot   14: 15 op, 5982200.00 ns, 398.8133 us/op
WorkloadPilot   15: 16 op, 6534800.00 ns, 408.4250 us/op
WorkloadPilot   16: 32 op, 12795600.00 ns, 399.8625 us/op
WorkloadPilot   17: 64 op, 24469100.00 ns, 382.3297 us/op
WorkloadPilot   18: 128 op, 50731900.00 ns, 396.3430 us/op
WorkloadPilot   19: 256 op, 90280800.00 ns, 352.6594 us/op
WorkloadPilot   20: 512 op, 214041100.00 ns, 418.0490 us/op
WorkloadPilot   21: 1024 op, 464614900.00 ns, 453.7255 us/op
WorkloadPilot   22: 2048 op, 541315900.00 ns, 264.3144 us/op

WorkloadWarmup   1: 2048 op, 396551200.00 ns, 193.6285 us/op
WorkloadWarmup   2: 2048 op, 286087100.00 ns, 139.6910 us/op
WorkloadWarmup   3: 2048 op, 283475200.00 ns, 138.4156 us/op
WorkloadWarmup   4: 2048 op, 285888300.00 ns, 139.5939 us/op
WorkloadWarmup   5: 2048 op, 477425500.00 ns, 233.1179 us/op
WorkloadWarmup   6: 2048 op, 516751100.00 ns, 252.3199 us/op
WorkloadWarmup   7: 2048 op, 517569100.00 ns, 252.7193 us/op
WorkloadWarmup   8: 2048 op, 520545400.00 ns, 254.1726 us/op
WorkloadWarmup   9: 2048 op, 574085000.00 ns, 280.3149 us/op
WorkloadWarmup  10: 2048 op, 580861700.00 ns, 283.6239 us/op
WorkloadWarmup  11: 2048 op, 577338700.00 ns, 281.9037 us/op
WorkloadWarmup  12: 2048 op, 582703000.00 ns, 284.5229 us/op
WorkloadWarmup  13: 2048 op, 585712300.00 ns, 285.9923 us/op
WorkloadWarmup  14: 2048 op, 544050700.00 ns, 265.6498 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 568351100.00 ns, 277.5152 us/op
WorkloadActual   2: 2048 op, 544055500.00 ns, 265.6521 us/op
WorkloadActual   3: 2048 op, 603719200.00 ns, 294.7848 us/op
WorkloadActual   4: 2048 op, 593031300.00 ns, 289.5661 us/op
WorkloadActual   5: 2048 op, 600027300.00 ns, 292.9821 us/op
WorkloadActual   6: 2048 op, 564771300.00 ns, 275.7672 us/op
WorkloadActual   7: 2048 op, 549386100.00 ns, 268.2549 us/op
WorkloadActual   8: 2048 op, 548997600.00 ns, 268.0652 us/op
WorkloadActual   9: 2048 op, 548663100.00 ns, 267.9019 us/op
WorkloadActual  10: 2048 op, 545909500.00 ns, 266.5574 us/op
WorkloadActual  11: 2048 op, 544872500.00 ns, 266.0510 us/op
WorkloadActual  12: 2048 op, 546877900.00 ns, 267.0302 us/op
WorkloadActual  13: 2048 op, 554216100.00 ns, 270.6133 us/op
WorkloadActual  14: 2048 op, 550042800.00 ns, 268.5756 us/op
WorkloadActual  15: 2048 op, 549556900.00 ns, 268.3383 us/op
WorkloadActual  16: 2048 op, 556722200.00 ns, 271.8370 us/op
WorkloadActual  17: 2048 op, 550934500.00 ns, 269.0110 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 568351100.00 ns, 277.5152 us/op
WorkloadResult   2: 2048 op, 544055500.00 ns, 265.6521 us/op
WorkloadResult   3: 2048 op, 564771300.00 ns, 275.7672 us/op
WorkloadResult   4: 2048 op, 549386100.00 ns, 268.2549 us/op
WorkloadResult   5: 2048 op, 548997600.00 ns, 268.0652 us/op
WorkloadResult   6: 2048 op, 548663100.00 ns, 267.9019 us/op
WorkloadResult   7: 2048 op, 545909500.00 ns, 266.5574 us/op
WorkloadResult   8: 2048 op, 544872500.00 ns, 266.0510 us/op
WorkloadResult   9: 2048 op, 546877900.00 ns, 267.0302 us/op
WorkloadResult  10: 2048 op, 554216100.00 ns, 270.6133 us/op
WorkloadResult  11: 2048 op, 550042800.00 ns, 268.5756 us/op
WorkloadResult  12: 2048 op, 549556900.00 ns, 268.3383 us/op
WorkloadResult  13: 2048 op, 556722200.00 ns, 271.8370 us/op
WorkloadResult  14: 2048 op, 550934500.00 ns, 269.0110 us/op
// GC:  45 6 0 283538920 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 21628 has exited with code 0.

Mean = 269.369 μs, StdErr = 0.938 μs (0.35%), N = 14, StdDev = 3.509 μs
Min = 265.652 μs, Q1 = 267.248 μs, Median = 268.297 μs, Q3 = 270.213 μs, Max = 277.515 μs
IQR = 2.965 μs, LowerFence = 262.801 μs, UpperFence = 274.660 μs
ConfidenceInterval = [265.411 μs; 273.327 μs] (CI 99.9%), Margin = 3.958 μs (1.47% of Mean)
Skewness = 1.14, Kurtosis = 3.08, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-05-05 20:52 (0h 1m from now) **
